,observedAt,https://vocab.egm.io/temperature__value,https://vocab.egm.io/10MTR__value,https://vocab.egm.io/80MTR__value,https://vocab.egm.io/120MTR__value,https://vocab.egm.io/180MTR__value,https://vocab.egm.io/temperature__type,https://vocab.egm.io/10MTR__type,https://vocab.egm.io/80MTR__type,https://vocab.egm.io/120MTR__type,https://vocab.egm.io/180MTR__type,https://vocab.egm.io/temperature__datasetId,https://vocab.egm.io/10MTR__datasetId,https://vocab.egm.io/80MTR__datasetId,https://vocab.egm.io/120MTR__datasetId,https://vocab.egm.io/180MTR__datasetId
38,1713448800,-83.0,224.0,27.0,286.0,302.0,Property,Property,Property,Property,Property,,,,,
39,1713452400,-82.0,152.0,183.0,199.0,212.0,Property,Property,Property,Property,Property,,,,,
40,1713456000,-73.0,204.0,243.0,248.0,257.0,Property,Property,Property,Property,Property,,,,,
41,1713459600,-85.0,135.0,165.0,177.0,194.0,Property,Property,Property,Property,Property,,,,,
42,1713463200,-85.0,174.0,218.0,235.0,247.0,Property,Property,Property,Property,Property,,,,,
43,1713466800,-95.0,12.0,161.0,173.0,194.0,Property,Property,Property,Property,Property,,,,,
44,1713470400,-10.0,112.0,162.0,18.0,198.0,Property,Property,Property,Property,Property,,,,,
45,1713474000,-103.0,102.0,138.0,149.0,163.0,Property,Property,Property,Property,Property,,,,,
46,1713477600,-105.0,97.0,146.0,158.0,168.0,Property,Property,Property,Property,Property,,,,,
47,1713481200,-105.0,9.0,118.0,126.0,132.0,Property,Property,Property,Property,Property,,,,,
48,1713484800,-39.80691146850586,45.19349670410156,45.30992126464844,45.31488037109375,45.20613098144531,Property,Property,Property,Property,Property,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76
49,1713488400,-39.499820709228516,41.19193649291992,41.28836441040039,41.29230499267578,41.19652557373047,Property,Property,Property,Property,Property,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76
50,1713492000,-39.80544662475586,45.193084716796875,45.30992889404297,45.314918518066406,45.20576858520508,Property,Property,Property,Property,Property,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76
51,1713495600,-39.50094223022461,41.18854904174805,41.285152435302734,41.289085388183594,41.193336486816406,Property,Property,Property,Property,Property,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76
52,1713499200,-39.806190490722656,45.1934814453125,45.31001663208008,45.31498718261719,45.20612335205078,Property,Property,Property,Property,Property,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76
53,1713502800,-39.50054931640625,41.19074630737305,41.28718948364258,41.29113006591797,41.19540786743164,Property,Property,Property,Property,Property,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76,urn:ngsi-ld:Prediction:f4a1e722-48cd-451d-aa9c-ac464d5e0d76
