,https://vocab.egm.io/flow__value
5749,657
5750,654
5751,899
5752,741
5753,592
5754,488
5755,256
5756,193
5757,141
5758,74
5759,3
5760,33
5761,28
5762,65
5763,86
5764,217
5765,284
5766,351
5767,531
5768,617
5769,526
5770,552
5771,681
5772,780
5773,691
5774,860
5775,1201
5776,813
5777,404
5778,233
5779,131
5780,12
5781,18
5782,32
5783,69
5784,87
5785,166
5786,197
5787,452
5788,557
5789,578
5790,739
5791,584
5792,899
5793,864
5794,777
5795,728
5796,511
5797,399
5798,324
5799,349
5800,271
5801,54
5802,80
5803,11
5804,16
5805,18
5806,47
5807,133
5808,277
5809,501
5810,647
5811,724
5812,854
5813,815
5814,874
5815,860
5816,730
5817,631
5818,461
5819,457
5820,301
5821,297
5822,61
5823,68
5824,6
5825,20
5826,17
5827,22
5828,73
5829,124
5830,242
5831,208
5832,411
5833,477
5834,451
5835,533
5836,386
5837,357
5838,212
5839,172
5840,154
5841,48
5842,27
5843,25
5844,162
5845,222
5846,232
5847,342
5848,465
5849,367
5850,287
5851,329
5852,366
5853,357
5854,394
5855,400
5856,208
5857,121
5858,51
5859,1
5860,10
5861,23
5862,56
5863,89
5864,190
5865,302
5866,362
5867,675
5868,698
5869,707
5870,700
5871,882
5872,916
5873,758
5874,583
5875,500
5876,325
5877,220
5878,102
5879,54
5880,6
5881,11
5882,26
5883,72
5884,150
5885,310
5886,318
5887,243
5888,556
5889,437
5890,499
5891,445
5892,597
5893,685
5894,648
5895,481
5896,435
5897,215
5898,187
5899,96
5900,48
5901,11
5902,7
5903,29
5904,56
5905,120
5906,274
5907,233
5908,218
5909,428
5910,599
5911,418
5912,533
5913,678
5914,819
5915,752
5916,617
5917,473
5918,258
5919,205
5920,143
5921,77
5922,25
5923,13
5924,27
5925,66
5926,96
5927,110
5928,221
5929,386
5930,453
5931,513
5932,526
5933,567
5934,811
5935,776
5936,685
5937,701
5938,560
5939,376
5940,359
5941,302
5942,169
5943,31
5944,40
5945,9
5946,8
5947,17
5948,60
5949,115
5950,282
5951,500
5952,707
5953,790
5954,961
5955,998
5956,680
5957,655
5958,530
5959,365
5960,270
5961,251
5962,223
5963,197
5964,60
5965,38
5966,7
5967,5
5968,11
5969,26
5970,85
5971,137
5972,319
5973,611
5974,1075
5975,1489
5976,956
5977,632
5978,487
5979,529
5980,269
5981,207
5982,93
5983,73
5984,18
5985,1
5986,11
5987,22
5988,52
5989,153
5990,176
5991,159
5992,214
5993,397
5994,526
5995,508
5996,557
5997,739
5998,821
5999,660
6000,485
6001,366
6002,182
6003,123
6004,60
6005,40
6006,3
6007,8
6008,20
6009,55
6010,128
6011,178
6012,189
6013,292
6014,558
6015,687
6016,559
6017,516
6018,694
6019,791
6020,875
6021,554
6022,362
6023,199
6024,112
6025,97
6026,49
6027,3
6028,6
6029,22
6030,67
6031,140
6032,18
6033,8
6034,40
6035,46
6036,126
6037,56
6038,134
6039,652
6040,785
6041,718
6042,531
6043,431
6044,254
6045,150
6046,86
6047,39
6048,6
6049,18
6050,27
6051,55
6052,91
6053,75
6054,118
6055,167
6056,314
6057,329
6058,633
6059,778
6060,818
6061,737
6062,615
6063,403
6064,229
6065,193
6066,118
6067,60
6068,10
6069,16
6070,23
6071,59
6072,79
6073,117
6074,163
6075,252
6076,364
6077,447
6078,560
6079,561
6080,669
6081,406
6082,653
6083,526
6084,467
6085,334
6086,259
6087,167
6088,221
6089,28
6090,20
6091,2
6092,15
6093,21
6094,64
6095,110
6096,314
6097,454
6098,716
6099,785
6100,1034
6101,787
6102,489
6103,916
6104,615
6105,538
6106,668
6107,424
6108,1113
6109,340
6110,52
6111,12
6112,5
6113,12
6114,8
6115,20
6116,66
6117,152
6118,343
6119,600
6120,780
6121,640
6122,602
6123,476
6124,392
6125,263
6126,176
6127,68
6128,70
6129,27
6130,4
6131,4
6132,18
6133,53
6134,87
6135,233
6136,67
6137,74
6138,134
6139,167
6140,133
6141,370
6142,612
6143,677
6144,536
6145,454
6146,300
6147,142
6148,100
6149,69
6150,22
6151,3
6152,4
6153,25
6154,61
6155,68
6156,123
6157,165
6158,300
6159,494
6160,568
6161,467
6162,459
6163,670
6164,708
6165,706
6166,515
6167,388
6168,237
6169,163
6170,71
6171,38
6172,2
6173,10
6174,26
6175,55
6176,188
6177,151
6178,229
6179,281
6180,432
6181,562
6182,657
6183,616
6184,729
6185,769
6186,680
6187,482
6188,346
6189,163
6190,167
6191,79
6192,54
6193,10
6194,3
6195,25
6196,54
6197,86
6198,182
6199,209
6200,264
6201,438
6202,543
6203,634
6204,657
6205,698
6206,869
6207,823
6208,570
6209,497
6210,331
6211,218
6212,169
6213,145
6214,22
6215,26
6216,6
6217,6
6218,18
6219,49
6220,106
6221,322
6222,517
6223,724
6224,715
6225,833
6226,849
6227,855
6228,861
6229,536
6230,442
6231,349
6232,219
6233,229
6234,178
6235,24
6236,40
6237,10
6238,11
6239,17
6240,25
6241,75
6242,88
6243,285
6244,306
6245,429
6246,530
6247,551
6248,454
6249,463
6250,405
6251,195
6252,150
6253,60
6254,46
6255,25
6256,2
6257,4
6258,14
6259,53
6260,164
6261,180
6262,210
6263,270
6264,529
6265,589
6266,536
6267,546
6268,641
6269,611
6270,591
6271,434
6272,308
6273,181
6274,102
6275,73
6276,18
6277,4
6278,49
6279,24
6280,67
6281,94
6282,31
6283,190
6284,324
6285,416
6286,522
6287,472
6288,455
6289,583
6290,651
6291,453
6292,306
6293,233
6294,177
6295,110
6296,51
6297,16
6298,3
6299,8
6300,23
6301,68
6302,83
6303,170
6304,241
6305,341
6306,451
6307,528
6308,483
6309,511
6310,610
6311,788
6312,639
6313,582
6314,410
6315,205
6316,174
6317,91
6318,55
6319,9
6320,10
6321,24
6322,62
6323,96
6324,159
6325,252
6326,321
6327,578
6328,611
6329,577
6330,611
6331,704
6332,771
6333,702
6334,623
6335,468
6336,353
6337,146
6338,91
6339,85
6340,11
6341,11
6342,21
6343,54
6344,72
6345,115
6346,213
6347,439
6348,562
6349,668
6350,659
6351,782
6352,828
6353,898
6354,880
6355,854
6356,645
6357,525
6358,232
6359,193
6360,181
6361,37
6362,31
6363,16
6364,14
6365,15
6366,36
6367,116
6368,234
6369,367
6370,470
6371,674
6372,942
6373,911
6374,766
6375,621
6376,488
6377,465
6378,406
6379,264
6380,211
6381,191
6382,52
6383,43
6384,17
6385,10
6386,16
6387,30
6388,92
6389,175
6390,493
6391,719
6392,860
6393,949
6394,927
6395,848
6396,714
6397,519
6398,301
6399,131
6400,71
6401,50
6402,17
6403,5
6404,37
6405,74
6406,79
6407,170
6408,232
6409,300
6410,578
6411,577
6412,565
6413,555
6414,710
6415,768
6416,691
6417,661
6418,360
6419,204
6420,95
6421,45
6422,19
6423,5
6424,5
6425,21
6426,59
6427,88
6428,179
6429,207
6430,134
6431,488
6432,649
6433,578
6434,602
6435,649
6436,721
6437,733
6438,707
6439,477
6440,229
6441,143
6442,90
6443,53
6444,2
6445,19
6446,68
6447,83
6448,218
6449,237
6450,378
6451,588
6452,686
6453,674
6454,604
6455,641
6456,806
6457,775
6458,613
6459,492
6460,252
6461,155
6462,106
6463,285
6464,15
6465,9
6466,37
6467,78
6468,107
6469,232
6470,228
6471,408
6472,650
6473,684
6474,677
6475,730
6476,785
6477,896
6478,978
6479,851
6480,622
6481,318
6482,141
6483,111
6484,39
6485,13
6486,21
6487,26
6488,51
6489,70
6490,136
6491,173
6492,598
6493,762
6494,470
6495,689
6496,843
6497,975
6498,976
6499,818
6500,655
6501,433
6502,219
6503,189
6504,198
6505,20
6506,9
6507,29
6508,13
6509,17
6510,36
6511,102
6512,289
6513,616
6514,859
6515,1112
6516,1235
6517,1352
6518,1245
6519,1132
6520,861
6521,600
6522,463
6523,248
6524,205
6525,126
6526,64
6527,35
6528,8
6529,6
6530,10
6531,33
6532,99
6533,191
6534,533
6535,729
6536,1007
6537,1015
6538,912
6539,750
6540,500
6541,186
6542,121
6543,73
6544,17
6545,27
6546,2
6547,7
6548,48
6549,70
6550,131
6551,173
6552,357
6553,360
6554,509
6555,629
6556,530
6557,627
6558,717
6559,375
6560,456
6561,302
6562,178
6563,104
6564,34
6565,22
6566,1
6567,8
6568,31
6569,90
6570,114
6571,162
6572,214
6573,387
6574,509
6575,670
6576,507
6577,276
6578,577
6579,460
6580,272
6581,137
6582,66
6583,38
6584,13
6585,2
6586,6
6587,21
6588,64
6589,99
6590,199
6591,234
6592,309
6593,563
6594,617
6595,622
6596,615
6597,649
6598,869
6599,827
6600,636
6601,454
6602,344
6603,183
6604,92
6605,34
6606,5
6607,6
6608,24
6609,71
6610,137
6611,253
6612,228
6613,413
6614,491
6615,555
6616,452
6617,460
6618,642
6619,977
6620,756
6621,605
6622,394
6623,249
6624,146
6625,68
6626,59
6627,14
6628,6
6629,24
6630,65
6631,81
6632,192
6633,173
6634,304
6635,488
6636,591
6637,531
6638,639
6639,788
6640,779
6641,688
6642,548
6643,375
6644,241
6645,139
6646,63
6647,42
6648,22
6649,38
6650,15
6651,10
6652,16
6653,41
6654,123
6655,196
6656,375
6657,414
6658,520
6659,657
6660,669
6661,641
6662,542
6663,406
6664,269
6665,187
6666,181
6667,125
6668,110
6669,54
6670,41
6671,4
6672,3
6673,7
6674,25
6675,31
6676,143
6677,260
6678,408
6679,485
6680,556
6681,516
6682,460
6683,452
6684,265
6685,145
6686,77
6687,44
6688,21
6689,11
6690,2
6691,2
6692,18
6693,83
6694,92
6695,210
6696,185
6697,56
6698,86
6699,88
6700,68
6701,60
6702,307
6703,614
6704,501
6705,426
6706,264
6707,153
6708,90
6709,41
6710,15
6711,1
6712,3
6713,18
6714,99
6715,42
6716,52
6717,78
6718,71
6719,64
6720,66
6721,177
6722,301
6723,466
6724,653
6725,588
6726,482
6727,332
6728,164
6729,124
6730,46
6731,30
6732,2
6733,6
6734,27
6735,74
6736,104
6737,135
6738,174
6739,173
6740,284
6741,265
6742,272
6743,321
6744,398
6745,495
6746,450
6747,375
6748,184
6749,155
6750,110
6751,78
6752,47
6753,3
6754,6
6755,20
6756,82
6757,73
6758,166
6759,174
6760,288
6761,468
6762,453
6763,419
6764,421
6765,624
6766,770
6767,687
6768,547
6769,337
6770,278
6771,150
6772,72
6773,47
6774,10
6775,7
6776,22
6777,53
6778,31
6779,17
6780,6
6781,13
6782,14
6783,4
6784,6
6785,24
6786,721
6787,727
6788,655
6789,592
6790,369
6791,322
6792,197
6793,109
6794,25
6795,10
6796,17
6797,14
6798,22
6799,29
6800,125
6801,310
6802,424
6803,480
6804,612
6805,665
6806,743
6807,826
6808,674
6809,495
6810,381
6811,173
6812,173
6813,122
6814,116
6815,26
6816,41
6817,12
6818,6
6819,10
6820,24
6821,62
6822,99
6823,355
6824,508
6825,633
6826,591
6827,593
6828,505
6829,430
6830,349
6831,154
6832,112
6833,75
6834,50
6835,28
6836,7
6837,6
6838,24
6839,79
6840,18
6841,40
6842,31
6843,99
6844,34
6845,40
6846,62
6847,40
6848,450
6849,703
6850,658
6851,512
6852,350
6853,178
6854,100
6855,58
6856,33
6857,2
6858,3
6859,20
6860,77
6861,22
6862,4
6863,85
6864,8
6865,10
6866,6
6867,27
6868,14
6869,574
6870,763
6871,642
6872,342
6873,172
6874,127
6875,68
6876,31
6877,8
6878,6
6879,17
6880,81
6881,77
6882,154
6883,104
6884,249
6885,573
6886,491
6887,524
6888,536
6889,636
6890,813
6891,650
6892,494
6893,350
6894,224
6895,125
6896,67
6897,34
6898,25
6899,1
6900,18
6901,65
6902,76
6903,78
6904,119
6905,230
6906,400
6907,381
6908,372
6909,371
6910,617
6911,644
6912,680
6913,547
6914,383
6915,196
6916,105
6917,52
6918,31
6919,17
6920,3
6921,25
6922,65
6923,51
6924,20
6925,32
6926,68
6927,144
6928,128
6929,157
6930,370
6931,664
6932,790
6933,566
6934,597
6935,411
6936,310
6937,167
6938,113
6939,68
6940,30
6941,15
6942,9
6943,5
6944,8
6945,35
6946,95
6947,261
6948,506
6949,614
6950,695
6951,792
6952,848
6953,952
6954,724
6955,465
6956,301
6957,229
6958,185
6959,118
6960,111
6961,22
6962,24
6963,15
6964,12
6965,5
6966,13
6967,48
6968,103
6969,258
6970,317
6971,418
6972,505
6973,489
6974,425
6975,379
6976,250
6977,132
6978,86
6979,54
6980,64
6981,12
6982,1
6983,1
6984,17
6985,61
6986,98
6987,170
6988,205
6989,232
6990,467
6991,523
6992,556
6993,446
6994,608
6995,660
6996,553
6997,455
6998,303
6999,111
7000,64
7001,19
7002,0
7003,2
7004,19
7005,66
7006,151
7007,226
7008,385
7009,308
7010,558
7011,539
7012,546
7013,588
7014,607
7015,765
7016,670
7017,515
7018,380
7019,184
7020,127
7021,45
7022,22
7023,1
7024,8
7025,24
7026,100
7027,242
7028,293
7029,458
7030,350
7031,665
7032,895
7033,610
7034,537
7035,649
7036,836
7037,726
7038,408
7039,319
7040,187
7041,119
7042,60
7043,43
7044,2
7045,3
7046,31
7047,81
7048,227
7049,318
7050,334
7051,474
7052,689
7053,703
7054,661
7055,750
7056,705
7057,825
7058,703
7059,550
7060,354
7061,238
7062,141
7063,69
7064,30
7065,2
7066,7
7067,22
7068,65
7069,158
7070,372
7071,374
7072,473
7073,874
7074,742
7075,690
7076,688
7077,905
7078,803
7079,774
7080,476
7081,344
7082,290
7083,185
7084,137
7085,115
7086,28
7087,27
7088,36
7089,16
7090,18
7091,49
7092,121
7093,323
7094,515
7095,651
7096,791
7097,831
7098,851
7099,760
7100,669
7101,388
7102,284
7103,257
7104,161
7105,179
7106,157
7107,34
7108,119
7109,17
7110,17
7111,7
7112,13
7113,29
7114,101
7115,184
7116,482
7117,462
7118,547
7119,642
7120,641
7121,530
7122,476
7123,268
7124,126
7125,68
7126,48
7127,23
7128,15
7129,4
7130,4
7131,21
7132,65
7133,179
7134,338
7135,287
7136,382
7137,729
7138,494
7139,533
7140,548
7141,654
7142,645
7143,608
7144,420
7145,227
7146,147
7147,61
7148,54
7149,19
7150,2
7151,6
7152,20
7153,130
7154,151
7155,251
7156,380
7157,473
7158,878
7159,615
7160,534
7161,853
7162,815
7163,639
7164,472
7165,358
7166,203
7167,146
7168,66
7169,30
7170,36
7171,1
7172,10
7173,23
7174,86
7175,222
7176,262
7177,245
7178,554
7179,633
7180,593
7181,553
7182,378
7183,231
7184,762
7185,528
7186,377
7187,188
7188,115
7189,63
7190,30
7191,7
7192,7
7193,74
7194,86
7195,135
7196,252
7197,315
7198,370
7199,715
7200,925
7201,893
7202,698
7203,801
7204,829
7205,656
7206,508
7207,389
7208,196
7209,138
7210,54
7211,57
7212,5
7213,17
7214,33
7215,90
7216,114
7217,219
7218,272
7219,382
7220,354
7221,467
7222,544
7223,770
7224,649
7225,682
7226,795
7227,552
7228,411
7229,333
7230,179
7231,207
7232,131
7233,29
7234,18
7235,34
7236,5
7237,13
7238,45
7239,96
7240,199
7241,279
7242,324
7243,528
7244,682
7245,691
7246,605
7247,592
7248,420
7249,281
7250,249
7251,182
7252,161
7253,112
7254,81
7255,41
7256,29
7257,7
7258,28
7259,23
7260,95
7261,228
7262,315
7263,504
7264,555
7265,567
7266,610
7267,519
7268,552
7269,281
7270,159
7271,89
7272,45
7273,49
7274,14
7275,5
7276,4
7277,17
7278,67
7279,132
7280,341
7281,307
7282,304
7283,452
7284,538
7285,491
7286,514
7287,596
7288,631
7289,545
7290,469
7291,316
7292,190
7293,96
7294,48
7295,23
7296,1
7297,10
7298,33
7299,109
7300,184
7301,227
7302,344
7303,461
7304,855
7305,716
7306,678
7307,773
7308,666
7309,727
7310,656
7311,614
7312,392
7313,227
7314,144
7315,73
7316,18
7317,3
7318,4
7319,18
7320,94
7321,183
7322,427
7323,306
7324,315
7325,658
7326,763
7327,644
7328,760
7329,650
7330,736
7331,597
7332,426
7333,229
7334,153
7335,83
7336,84
7337,2
7338,8
7339,20
7340,71
7341,100
7342,214
7343,389
7344,567
7345,651
7346,677
7347,614
7348,710
7349,895
7350,815
7351,758
7352,436
7353,283
7354,216
7355,96
7356,95
7357,13
7358,6
7359,19
7360,81
7361,134
7362,223
7363,275
7364,424
7365,572
7366,645
7367,641
7368,872
7369,1214
7370,786
7371,656
7372,505
7373,394
7374,291
7375,234
7376,153
7377,138
7378,24
7379,21
7380,20
7381,8
7382,12
7383,49
7384,124
7385,363
7386,491
7387,681
7388,754
7389,834
7390,1010
7391,790
7392,621
7393,405
7394,296
7395,208
7396,138
7397,122
7398,104
7399,28
7400,11
7401,10
7402,11
7403,10
7404,15
7405,35
7406,105
7407,228
7408,328
7409,446
7410,402
7411,411
7412,406
7413,389
7414,271
7415,162
7416,109
7417,57
7418,39
7419,13
7420,3
7421,2
7422,16
7423,120
7424,118
7425,173
7426,264
7427,380
7428,483
7429,443
7430,464
7431,527
7432,625
7433,574
7434,432
7435,299
7436,144
7437,94
7438,34
7439,20
7440,3
7441,3
7442,22
7443,102
7444,109
7445,218
7446,234
7447,317
7448,508
7449,515
7450,579
7451,535
7452,610
7453,712
7454,688
7455,590
7456,375
7457,290
7458,171
7459,90
7460,62
7461,6
7462,7
7463,20
7464,74
7465,83
7466,188
7467,149
7468,210
7469,509
7470,481
7471,508
7472,625
7473,832
7474,777
7475,772
7476,527
7477,368
7478,327
7479,230
7480,189
7481,133
7482,39
7483,22
7484,10
7485,19
7486,24
7487,34
7488,130
7489,303
7490,489
7491,732
7492,998
7493,1172
7494,2131
7495,1968
7496,2006
7497,1318
7498,586
7499,554
7500,295
7501,244
7502,169
7503,55
7504,28
7505,3
7506,23
7507,20
7508,32
7509,85
7510,197
7511,389
7512,565
7513,677
7514,783
7515,882
7516,870
7517,718
7518,561
7519,318
7520,199
7521,91
7522,70
7523,21
7524,3
7525,9
7526,17
7527,76
7528,108
7529,185
7530,214
7531,337
7532,531
7533,564
7534,553
7535,620
7536,686
7537,785
7538,739
7539,535
7540,433
7541,277
7542,132
7543,70
7544,30
7545,2
7546,2
7547,31
7548,107
7549,143
7550,284
7551,353
7552,484
7553,432
7554,388
7555,591
7556,606
7557,697
7558,970
7559,953
7560,693
7561,578
7562,308
7563,172
7564,169
7565,105
7566,14
7567,6
7568,20
7569,92
7570,137
7571,482
7572,268
7573,350
7574,545
7575,582
7576,636
7577,585
7578,714
7579,924
7580,1163
7581,783
7582,554
7583,378
7584,231
7585,150
7586,65
7587,11
7588,10
7589,30
7590,69
7591,123
7592,208
7593,267
7594,409
7595,679
7596,777
7597,724
7598,831
7599,973
7600,1164
7601,1091
7602,771
7603,585
7604,412
7605,260
7606,197
7607,200
7608,33
7609,26
7610,11
7611,23
7612,28
7613,56
7614,102
7615,379
7616,607
7617,939
7618,1108
7619,1173
7620,1197
7621,1120
7622,894
7623,709
7624,374
7625,271
7626,177
7627,150
7628,159
7629,54
7630,28
7631,5
7632,10
7633,10
7634,31
7635,78
7636,163
7637,347
7638,528
7639,709
7640,754
7641,817
7642,670
7643,485
7644,217
7645,56
7646,40
7647,21
7648,6
7649,5
7650,16
7651,81
7652,137
7653,304
7654,85
7655,298
7656,585
7657,588
7658,590
7659,695
7660,745
7661,667
7662,427
7663,366
7664,170
7665,123
7666,82
7667,22
7668,2
7669,12
7670,29
7671,74
7672,168
7673,219
7674,339
7675,416
7676,654
7677,607
7678,692
7679,1043
7680,1061
7681,935
7682,789
7683,601
7684,417
7685,247
7686,195
7687,104
7688,54
7689,46
7690,24
7691,4
7692,9
7693,12
7694,34
7695,78
7696,237
7697,1192
7698,1521
7699,1818
7700,1684
7701,1770
7702,1382
7703,979
7704,452
7705,163
7706,110
7707,37
7708,32
7709,1
7710,25
7711,32
7712,89
7713,80
7714,192
7715,243
7716,439
7717,644
7718,843
7719,931
7720,1047
7721,1036
7722,1153
7723,1288
7724,1002
7725,572
7726,286
7727,148
7728,52
7729,21
7730,3
7731,6
7732,18
7733,76
7734,94
7735,189
7736,270
7737,452
7738,713
7739,947
7740,820
7741,913
7742,969
7743,1159
7744,1231
7745,1061
7746,675
7747,321
7748,222
7749,197
7750,118
7751,64
7752,40
7753,28
7754,39
7755,19
7756,43
7757,112
7758,778
7759,1189
7760,1316
7761,1500
7762,1533
7763,1480
7764,1394
7765,1288
7766,659
7767,315
7768,118
7769,70
7770,48
7771,7
7772,16
7773,21
7774,115
7775,69
7776,168
7777,193
7778,292
7779,700
7780,760
7781,906
7782,977
7783,1293
7784,1357
7785,1389
7786,1297
7787,881
7788,510
7789,259
7790,176
7791,173
7792,21
7793,19
7794,6
7795,2
7796,24
7797,41
7798,107
7799,528
7800,1168
7801,1752
7802,1941
7803,2391
7804,2325
7805,2395
7806,2086
7807,1653
7808,964
7809,474
7810,223
7811,171
7812,108
7813,47
7814,27
7815,14
7816,14
7817,20
7818,21
7819,98
7820,226
7821,768
7822,1262
7823,1578
7824,1860
7825,1776
7826,1762
7827,1547
7828,924
7829,467
7830,179
7831,129
7832,46
7833,34
7834,1
7835,5
7836,29
7837,118
7838,117
7839,43
7840,26
7841,32
7842,177
7843,66
7844,188
7845,913
7846,997
7847,1108
7848,1169
7849,977
7850,510
7851,242
7852,148
7853,61
7854,37
7855,2
7856,14
7857,22
7858,59
7859,122
7860,196
7861,270
7862,440
7863,930
7864,952
7865,873
7866,1072
7867,1374
7868,1294
7869,1075
7870,640
7871,362
7872,157
7873,103
7874,49
7875,3
7876,13
7877,19
7878,106
7879,88
7880,187
7881,200
7882,412
7883,651
7884,998
7885,921
7886,940
7887,1653
7888,2014
7889,1968
7890,1079
7891,498
7892,322
7893,149
7894,94
7895,0
7896,13
7897,22
7898,51
7899,131
7900,167
7901,133
7902,100
7903,433
7904,81
7905,641
7906,689
7907,701
7908,802
7909,931
7910,844
7911,604
7912,254
7913,186
7914,113
7915,77
7916,18
7917,25
7918,23
7919,96
7920,52
7921,203
7922,253
7923,530
7924,1077
7925,1215
7926,1289
7927,1250
7928,1573
7929,1814
7930,1920
7931,1747
7932,1246
7933,682
7934,343
7935,324
7936,230
7937,50
7938,25
7939,12
7940,34
7941,24
7942,36
7943,149
7944,508
7945,1317
7946,1817
7947,2068
7948,2254
7949,2607
7950,2509
7951,2321
7952,1744
7953,1086
7954,590
7955,228
7956,152
7957,190
7958,46
7959,51
7960,11
7961,9
7962,10
7963,32
7964,110
7965,336
7966,967
7967,1532
7968,1863
7969,2143
7970,2111
7971,1711
7972,1265
7973,614
7974,171
7975,172
7976,43
7977,27
7978,5
7979,3
7980,21
7981,73
7982,96
7983,178
7984,254
7985,546
7986,887
7987,1157
7988,1338
7989,1638
7990,1651
7991,1362
7992,313
7993,177
7994,73
7995,36
7996,8
7997,18
7998,20
7999,76
8000,81
8001,168
8002,227
8003,470
8004,972
8005,1143
8006,1215
8007,1334
8008,1470
8009,1826
8010,1832
8011,1602
8012,1055
8013,436
8014,169
8015,104
8016,56
8017,3
8018,15
8019,23
8020,80
8021,177
8022,212
8023,299
8024,541
8025,1078
8026,1220
8027,1286
8028,1212
8029,1404
8030,2047
8031,2228
8032,1689
8033,1137
8034,329
8035,202
8036,103
8037,64
8038,13
8039,10
8040,22
8041,72
8042,93
8043,201
8044,231
8045,426
8046,900
8047,1090
8048,1206
8049,1253
8050,1406
8051,1654
8052,1794
8053,1463
8054,1031
8055,292
8056,173
8057,94
8058,59
8059,6
8060,9
8061,15
8062,77
8063,42
8064,111
8065,250
8066,400
8067,772
8068,995
8069,1080
8070,1249
8071,1373
8072,1499
8073,1467
8074,1335
8075,1027
8076,507
8077,166
8078,124
8079,61
8080,14
8081,20
8082,12
8083,15
8084,27
8085,34
8086,102
8087,288
8088,453
8089,662
8090,778
8091,863
8092,906
8093,797
8094,805
8095,538
8096,386
8097,247
8098,118
8099,77
8100,39
8101,4
8102,2
8103,9
8104,13
8105,18
8106,48
8107,77
8108,172
8109,214
8110,292
8111,308
8112,337
8113,309
8114,400
8115,303
8116,298
8117,262
8118,164
8119,119
8120,73
8121,38
8122,3
8123,4
8124,2
8125,3
8126,17
8127,12
8128,36
8129,67
8130,174
8131,279
8132,444
8133,452
8134,352
8135,455
8136,402
8137,375
8138,238
8139,145
8140,101
8141,57
8142,34
8143,10
8144,18
8145,11
8146,8
8147,36
8148,16
8149,65
8150,136
8151,347
8152,371
8153,638
8154,652
8155,658
8156,555
8157,572
8158,468
8159,247
8160,139
8161,83
8162,46
8163,29
8164,7
8165,5
8166,12
8167,27
8168,25
8169,61
8170,156
8171,280
8172,550
8173,659
8174,688
8175,710
8176,890
8177,835
8178,711
8179,614
8180,403
8181,271
8182,123
8183,70
8184,49
8185,2
8186,3
8187,5
8188,35
8189,40
8190,89
8191,156
8192,317
8193,663
8194,695
8195,813
8196,849
8197,825
8198,806
8199,779
8200,603
8201,466
8202,222
8203,190
8204,58
8205,46
8206,11
8207,16
8208,9
8209,46
8210,39
8211,80
8212,119
8213,272
8214,575
8215,633
8216,775
8217,759
8218,799
8219,701
8220,663
8221,554
8222,400
8223,347
8224,163
8225,84
8226,70
8227,17
8228,11
8229,10
8230,14
8231,20
8232,24
8233,100
8234,261
8235,484
8236,614
8237,673
8238,801
8239,876
8240,799
8241,650
8242,479
8243,303
8244,182
8245,170
8246,93
8247,51
8248,353
8249,544
8250,608
8251,689
8252,528
8253,501
8254,482
8255,287
8256,340
8257,277
8258,379
8259,332
8260,503
8261,152
8262,108
8263,26
8264,21
8265,23
8266,21
8267,50
8268,81
8269,119
8270,217
8271,227
8272,291
8273,291
8274,247
8275,147
8276,166
8277,108
8278,65
8279,34
8280,23
8281,11
8282,4
8283,2
8284,27
8285,61
8286,59
8287,110
8288,146
8289,229
8290,462
8291,463
8292,571
8293,585
8294,637
8295,694
8296,521
8297,412
8298,285
8299,138
8300,80
8301,24
8302,24
8303,2
8304,5
8305,19
8306,94
8307,73
8308,89
8309,135
8310,208
8311,397
8312,444
8313,461
8314,523
8315,615
8316,755
8317,870
8318,694
8319,510
8320,243
8321,141
8322,74
8323,22
8324,2
8325,9
8326,18
8327,84
8328,74
8329,155
8330,148
8331,219
8332,432
8333,454
8334,515
8335,564
8336,581
8337,766
8338,985
8339,765
8340,555
8341,395
8342,204
8343,58
8344,27
8345,6
8346,9
8347,14
8348,56
8349,60
8350,114
8351,135
8352,212
8353,362
8354,447
8355,560
8356,609
8357,608
8358,776
8359,1040
8360,965
8361,836
8362,580
8363,289
8364,146
8365,112
8366,32
8367,12
8368,38
8369,10
8370,20
8371,38
8372,72
8373,169
8374,328
8375,403
8376,527
8377,675
8378,700
8379,925
8380,1555
8381,1467
8382,1106
8383,765
8384,395
8385,150
8386,94
8387,10
8388,9
8389,5
8390,13
8391,13
8392,15
8393,26
8394,75
8395,240
8396,346
8397,431
8398,511
8399,505
8400,606
8401,1133
8402,1060
8403,760
8404,517
8405,251
8406,82
8407,11
8408,3
8409,11
8410,11
8411,93
8412,96
8413,142
8414,128
8415,200
8416,336
8417,419
8418,439
8419,412
8420,519
8421,651
8422,618
8423,413
8424,302
8425,162
8426,95
8427,37
8428,14
8429,11
8430,17
8431,27
8432,71
8433,114
8434,197
8435,221
8436,301
8437,509
8438,510
8439,480
8440,585
8441,694
8442,670
8443,440
8444,345
8445,223
8446,119
8447,48
8448,15
8449,6
8450,8
8451,32
8452,115
8453,62
8454,165
8455,255
8456,241
8457,259
8458,177
8459,475
8460,566
8461,689
8462,760
8463,656
8464,523
8465,301
8466,219
8467,121
8468,63
8469,26
8470,2
8471,1
8472,20
8473,54
8474,134
8475,251
8476,184
8477,307
8478,490
8479,573
8480,544
8481,495
8482,621
8483,750
8484,653
8485,456
8486,289
8487,209
8488,98
8489,55
8490,33
8491,5
8492,7
8493,19
8494,50
8495,67
8496,162
8497,160
8498,193
8499,285
8500,384
8501,419
8502,418
8503,568
8504,590
8505,427
8506,300
8507,251
8508,194
8509,127
8510,66
8511,97
8512,13
8513,7
8514,15
8515,46
